0.232641389615786,-0.0196795218091668,0.128753453174439,0.0774927940204464,0.0139865884435206,-0.140251976053974,0.173196578552975,-0.234920837511177,0.739576203172246,-0.20038460401988,-0.39134301818028,-0.0513644419738769,0.195089747876023,0.218169662649808,0.170895424989154,0.0241494007193171,0.115957414751707,-2.41962409510679,0.083708487936358,0.330022885039952,-0.119456577649246,-0.244601151653459,0.159536778912569,0.343132319130701,-0.00768320198164251,-0.143841046581684,0.134828141844339,-0.0767463476794902,0.0510381838912742,0.223575886590834,0.0339475643081085,0.0285143325503839,0.236224485624528,0.0676530008624703,-0.171742125348192,0.0191883576152642,0.283457998713735,-0.0398267523066236,0.472265464905625,0.0349884790186038,-0.0514703351733547,-0.20058719666203,-0.0443355901277256,0.16509794101502,0.20942948269165,0.476798926681636,-0.155434934871192,0.276662184241095,0.0538924336179615,-0.0464569767842549
-0.300223923059547,-0.0101616606124707,0.837764092738072,-0.00878358339813532,-0.146059856479847,-0.0620499576863127,0.114780565649846,0.072402043487776,-0.0990854738590423,0.058000205229257,0.106849912925826,-0.115404812806579,-0.404020973196616,0.0815610204815749,0.198661578992526,-0.0330906324649114,0.0396842913347722,0.0187729257548591,0.325330180957045,-0.21349556423497,0.0865388313792242,-0.139305070988328,0.0743103356716453,-0.0776816181177277,-0.138413383517503,-0.123168985838463,0.136291899022324,-0.25882445633201,-0.03242535191183,-0.024964291579884,-0.514195238058351,-0.102727702192819,0.195531295765963,-0.0884187787966492,0.0412882381362899,0.108176559363771,-0.0230250691927289,0.156838612984337,-0.090401976682139,-0.167146650700716,0.0171189708800698,-0.157833018714244,-0.136417472912738,0.270976530546832,-0.0606731085804179,0.320573635032143,-0.109613741145802,0.0586181890356128,-0.101611761637301,-0.0756203261395984
0.0726138808641324,-0.195596037689652,-0.415621891173788,-0.12213661476557,0.0640123851922286,-0.296930055496705,-0.0234592028575303,-0.163726178707996,0.269387808945395,-0.190988467542532,-0.37478109320789,-0.0838367285513496,-0.0320987252950556,-0.0654239202952756,-0.0541706012121486,-0.283245228951799,0.0208815119335018,1.05722701202689,-0.0461466932278103,-0.115000976394742,0.0278569021817825,0.0726648301609762,-0.136635551319936,0.246932264334293,0.0961423163249597,0.0846860695010132,-0.174346971280731,0.036630899049671,0.0832254981773338,-0.120145758835636,-0.00773013019721449,-0.151359264703007,0.0877212976627656,0.269985395708477,-0.204389717228521,-0.268465962046923,-0.181580268187979,-0.0117706998615065,-0.462050995710254,0.302456905746648,-0.052837065180187,0.0567256735883258,0.0370794066548198,-0.0446183574426624,-0.212077590270128,-0.183759004923056,-0.0599475821635098,0.075568577052324,0.0527533535264689,0.316551792753883
0.113239049745389,-0.155065509131241,0.296075074098474,0.558031127864995,-0.0766041204788805,-0.276340800168601,0.239939360021676,-0.341772912872736,-0.017513864379612,0.159985862587704,-0.0236748293994082,0.0169544717547882,-0.270874773530511,-0.0601667200373448,-0.0212417197576023,0.0315389131374155,0.064260088895067,-0.568809471289849,-0.297605456201392,0.0802494769407424,-0.135023159055284,0.121355459246888,-0.0290127478165271,0.180683791030821,0.281984358226079,0.0606328091076741,-0.0206964112911178,-0.0079286841722302,0.0308331498251228,-0.252964367459045,0.352562893541876,0.0567717822689311,-0.142430808274451,-0.158196848198353,0.0278284224377571,-0.251621500822866,0.232890365792421,0.0519643828538498,-0.0423658917876383,0.135488660880699,0.311925322411963,0.105538500836218,0.247443036713015,-0.35186855917353,-0.0937079514589255,0.0843449311856644,0.0419004979231413,-0.108894414941281,0.00840902098738179,-0.428036614393661
-0.0389050291621436,0.101489033700851,-0.0525031441754222,-0.34617420689188,0.13694327315152,0.182426243889635,0.00409516087956312,-0.00356553961284034,-0.230030828781936,-0.257569884881368,-0.0227751774641663,0.0902202944593445,-0.148465594154116,0.204247754844013,0.110525765979069,-0.201146054730076,-0.169338917383045,-0.524354520445858,-0.0860073932849291,-0.0283139917340841,0.115360911967526,0.0389231691878965,0.155188596400906,-0.17569227514925,-0.0828869720406713,-0.0666442738827781,-0.284745925436156,-0.0358097600341408,-0.114873153324526,0.0136864051368122,0.48129862661418,-0.385865171901414,-0.0478661151001975,0.115666403125417,0.0551280962652246,-0.145535944767877,-0.010794770568146,0.149227463819141,0.335217242771821,0.113529819490624,-0.21621551376344,0.00266754528506303,0.0127433038061929,-0.159366681863157,-0.045366990003519,0.212032572803082,-0.163647547841697,-0.250286240948336,-0.129914738269002,0.139658831927149
-0.235499724773572,-0.0141086169744204,-0.728604685252518,0.162721273503518,0.236355468935263,0.102939168683024,0.143508714251872,0.0443641759702921,0.279223342018665,0.153254455276249,-0.326584437381443,-0.064284042326749,-0.129638777358616,-0.269257818649643,0.341775083156165,0.028777834366155,0.216683975816722,-1.98974881712832,0.552701739754985,0.134959829978295,0.0640080563924658,0.441315853808188,-0.0208009860287302,0.00383149949390487,0.167040851663037,0.256413036005423,-0.0232549300476545,0.0640721871572254,-0.151990183053836,0.325611024543291,0.118495123364347,-0.0519789393563015,0.131642361596041,-0.163293770812829,-0.087641174978696,0.177459469909828,0.224429637806421,0.190190585622631,-0.148135753438637,-0.0188746961235091,-0.0559708870916703,0.240511366041336,0.228224518485638,0.146597764875798,0.00803243038058703,0.0785929357796418,0.0657515179708724,0.212045722935394,-0.09686375257471,-0.0083774635422868
-0.361084825548437,0.114473566930341,0.309343845160979,0.238706806199148,0.005168116350597,0.133068747074125,0.162481084216265,-0.0231831922813978,-0.0188269052144424,-0.510787277430072,0.353084884957438,-0.0392878911393853,-0.132087652810647,0.310387754051479,0.346800978689152,0.00818808173837521,0.0508745620724891,-1.40477706741027,0.0491626671119207,0.404704905554352,-0.128413404766999,-0.329651983319224,0.0723466425864728,-0.203172197670068,-0.440085787796986,-0.0923422800516341,0.156615971546839,0.135511649997111,0.165321705077828,0.300998899499443,0.00331701731786222,0.00219558759034624,-0.0996075191605654,0.0240967581343088,0.0537670444735561,0.103415910418827,0.315726953205428,-0.0569631937426946,0.0619316426400173,-0.119702245309724,0.052838721884869,-0.201678457643337,0.101413637565428,0.242799513298037,0.29815396078908,0.182133785658575,0.0740228220613948,0.0999319779711117,-0.148537099279796,0.134264440235826
-0.168824077716376,0.177782441714905,0.201838701747721,0.014708525384681,0.0417285702178636,0.164956372904492,0.0400272201274883,-0.173431907430211,-0.185041756925596,0.108460659027482,0.0499380376883066,0.169001618746531,-0.00592999634746795,0.0456878373041196,-0.00903932346572131,0.0443285041358076,-0.407228786120979,0.379395605526049,-0.151656402849448,-0.0433856130358888,0.009867764023054,-0.0879224724135151,0.112663525658801,-0.202370060841127,0.176077344498606,-0.250125106936897,-0.247011409307683,0.225817161979324,-0.0486611645395862,-0.0800455341400931,0.0439011689932586,-0.225223707618206,-0.131908582333872,0.277617866960373,-0.031715892945623,0.0976538977153211,-0.148721417625706,-0.00262861962732969,0.196545932709247,-0.258106322650849,-0.0441881987165314,0.0193190115362312,0.0215282461499853,-0.182498078550186,0.0609694841531788,-0.415228150538325,-0.0299785408124623,0.273999145477813,-0.140715313011337,-0.0431797157171584
0.164773746175101,0.412665589086938,0.0504014279270313,0.265961307241423,-0.116800502482479,-0.0332162604698709,-0.0378129504869398,-0.024424175222077,-0.495301673841018,0.034658893276515,-0.0987699382612031,0.117840419246956,-0.2130900547579,-0.092501671540804,-0.327538369995453,0.155525711707709,-0.000705277150420356,2.78772320519452,-0.13645042553896,-0.38452843588101,0.0597116761774377,0.514790323915023,0.0364935918481695,0.198739615749005,0.098337823147798,-0.217674379394458,0.271295393270403,0.0918019835931216,0.104032139001548,-0.0335429661974628,0.236537214457223,0.0873518375128058,-0.17353181276289,0.353895200654186,0.00939745646815008,0.27059592767276,-0.395766951463708,0.0727541071456181,-0.707597383595762,0.0199429053497409,-0.102642186538271,-0.0316960653534225,-0.139182232501996,-0.0196220265281715,-0.200829256127632,-0.511576761053165,0.0297527116553815,-0.693104655618208,-0.182565094773849,-0.0744988999210449
-0.201183722824102,0.270188457099858,0.283471020448661,-0.017216799699319,0.076483985249719,0.190253486622175,0.0644605416248605,-0.0709555553962521,0.0762851096747461,0.167805334915717,0.402998826026378,-0.0704709826475653,-0.0105615832210246,-0.193661314924948,0.0626506491519564,-0.059398655660637,-0.179412468132348,-1.59582958796667,0.043963224233562,0.452553335696361,0.036341783931127,0.168134882015251,-0.058323944273831,-0.196346479394657,-0.0631009801762041,-0.254978220260802,-0.121866786786622,0.365110367293631,0.0474955258926539,0.202019998669594,-0.137544937190146,0.0310510514462788,0.0618956488108998,0.0658967375187329,0.0856023527101162,-0.176044069165402,0.365361732935424,-0.225975363955685,0.0934858852703755,0.130249499878929,-0.239993467300066,0.0173074244094205,0.126039629680157,0.0843395327893233,-0.0622976846521889,0.35041950256182,0.09948180738275,0.0147063734353038,0.0468590371677229,-0.0252135482002779
-0.0836829586409531,0.0723862784704498,-0.300708025443895,-0.0595553188355814,-0.0457820362583157,-0.275580129940043,0.0866651291734079,0.134918634644213,-0.496620611220548,0.162419037152431,0.265585928910428,0.00366241222976097,-0.0146599799743486,0.0838131795111297,-0.00409638321831952,0.129614138450368,0.0271119126216948,-0.0192790616191959,0.131091645783348,-0.121485386685362,0.131763193048824,-0.872740247936602,0.160896562668833,0.10338826570963,0.0849598929161069,-0.0420607909542143,-0.245484594951926,-0.156090422684516,0.149944634622953,0.000845222839173707,-0.283876410477009,0.172656302311607,0.0544879216547837,-0.111970117538541,-0.209265701640545,-0.127665375480518,0.0728506241637045,0.192668496304943,0.48562143253441,0.0815827808670339,-0.0255654917184212,-0.161799308528541,0.004050701273113,-0.0947884528797328,0.178198607014248,-0.155109994680928,-0.0587238134701964,0.114173374195558,-0.102242426919488,-0.0240701792629289
-0.174617783541277,0.0644444499647468,-0.524890842273292,0.184150489396342,0.342106947858983,0.05898718567449,0.059424842390424,0.0415803694413355,-0.580346486869197,0.330998207763217,0.376834560213424,0.0295589059849926,0.264144807916389,-0.0229148434080744,0.213554472712251,0.133499755242626,-0.0732399145884065,1.93713416031558,-0.284695739112533,-0.3973687414168,0.0789248362489088,0.0194787208218976,-0.142748287365892,0.0260479732487839,0.298176427084938,-0.0268643403292063,0.171471520580573,0.00775009308725364,0.00483585938942969,-0.20649453735353,0.219188678707368,0.0826738752406612,0.150584315035168,-0.186125600362568,-0.159201465310216,0.0399483439910352,-0.286040209333018,-0.0555861992986991,-0.260319566823383,0.0610362486029388,0.0989552753852256,0.0563536928906207,0.10933117665272,-0.393219099888014,-0.120602187534526,-0.429567846165897,-0.00861424816491707,-0.313853931410161,0.146940922804038,-0.0531287560434992
-0.0280821095571686,0.149468716165983,0.545953942127361,0.0245231072722108,-0.0437755144143688,-0.0974513691864467,0.0121946721428774,0.105638311599221,-0.281483340910791,0.143462536572981,0.231954668097062,-0.0204940178291683,0.164279757479723,-0.157630586732919,0.143428122654157,-0.242211094560842,-0.162664725810799,-0.0842973757468558,-0.100383078211846,0.192356981210795,0.0728513521376229,-0.498298359471835,0.0370903361508177,0.0380286746475043,0.117879651851342,-0.0924582725903934,0.188756533218798,-0.0475360237810185,0.203466972820787,-0.0316488694275701,0.30975320277623,-0.0781420295486963,-0.155487024456538,-0.220583031722235,0.0226235248957671,-0.499710540176585,0.0875294790841855,0.104642252275374,0.123700658519527,-0.105313054375006,0.0102241807024403,-0.0623414525054764,-0.157808327120042,0.172518258931203,0.257005252852309,0.105230226251981,-0.0424742446201369,0.178235741241679,-0.0769930505095523,-0.131605237780398
0.128110588397414,0.119311879498009,-0.436621394531818,-0.106650987818272,0.0216694688414312,0.0155775714527539,-0.0645151345812922,-0.0904569376282649,-0.671591933160004,0.056276745449979,-0.58874251920622,0.182107904576972,0.0137179175958434,0.00421862572887103,-0.0607328935522332,0.18923381614048,0.0360925159063948,3.2660677261651,-0.101841408192359,-0.493831962754453,-0.165243885831717,0.529598339786953,-0.0169419087944014,-0.0372769239417033,0.260577891206326,-0.136079058902418,0.0492138988367496,0.108804544907601,0.0810401312199446,-0.269512510868017,0.175938595772315,-0.112386901173436,0.0548129461983733,-0.243939649894412,-0.0585496599908425,-0.390347332898136,-0.671047684527802,-0.304204605991362,-0.47548860403293,-0.0164865103999895,-0.107025595489655,0.125568803902114,-0.0461579328381025,0.693064534850622,-0.217442020289572,-0.302397847017625,-0.17445281247552,-0.46679312598579,-0.0387678118060899,0.0903070393411205
-0.0716951439583417,-0.128353014845087,0.539546867315684,0.179127914444744,-0.018913369896671,-0.130400241342486,0.0329678096402278,0.00818738856825321,-0.120392287733674,-0.0944345436572904,0.193998407367113,-0.147021095112235,0.0657235672268043,0.00612234968182807,-0.0475412575398916,1.22435231992852e-05,-0.0324110018219706,-0.471153121782562,-0.0129326445370337,-0.0598259614441809,0.040773905184755,-0.154750114729042,-0.00882719884662946,-0.0944714176146329,-0.407086460250767,-0.081026272799494,0.0619598874813191,0.0878354756356815,0.0649546040719046,-0.00714647151478578,0.115020685316731,0.144426362219903,-0.0935111418350762,-0.132592514150986,0.154924534255241,0.247977091209394,0.14408135623706,-0.12282449301876,0.149579539653141,-0.223488343470002,-0.0382479912061818,-0.141751052983128,-0.15448175897243,-0.0525040907969335,-0.135289242621078,0.395574575228169,-0.104493241739479,0.0455639256955762,-0.0655787602937487,-0.203596554376882
0.0265969493950271,-0.603034523456589,0.0499908835426076,0.143792117385255,-0.0574368685927848,-0.160786396797833,0.150452266159891,0.110212272457105,0.515308673645163,0.17534764135764,0.140072242688334,0.0315886268954247,0.22191089122153,0.184204944288831,0.281962704517091,0.166456465709521,0.0675136923420487,-1.91521695628252,-0.0337410804752861,0.0370583907518046,-0.13459363960201,0.094710250965317,-0.0467889006886275,-0.105722942246884,-0.110898493127393,-0.0499545520847378,-0.224789453237562,0.00812033719707589,0.104331913378063,0.0470279213857448,-0.438228053704352,0.0285119740601139,-0.0237381969669679,-0.144915653294485,-0.17891153562834,0.315124699170429,0.329707351819747,0.0894923104524983,0.339464231610655,0.10931656389597,-0.130704253683178,-0.0162469324456634,-0.184169588175457,0.115244529944806,0.330332311564665,0.0458612057340753,0.0474236017716469,0.169895740369417,-0.0321962487616305,0.114366760241504
-0.0324059416690592,-0.161251031209426,-0.327038573846527,0.218193988020795,-0.138951701061281,0.191727338780904,-0.0104782493009078,-0.102830878585402,0.092825281002231,-0.0408253905493923,0.217155038850255,-0.17099875026253,0.140743343965154,-0.111003226107932,-0.135456659293349,-0.0313455273546043,-0.0824951170306195,0.316294570346488,-0.0180720185879835,-0.0797931329516346,-0.139396040670406,0.293869368126295,0.135035494853467,0.117580137319357,0.103222535577325,0.136758029244891,-0.0510140386602101,-0.0329957363477699,-0.00608791093715719,-0.139409489466049,0.0705854186194346,0.0575946354265983,-0.0357140853293842,-0.0296576524842948,-0.0395185372727444,0.439079064572723,-0.023231441935942,0.00948091503039788,-0.38492183798117,-0.0877203420693294,-0.00147580451254378,-0.0760022478265642,0.0347573536444083,-0.346497276081525,0.0589044387344373,-0.0950678515771159,0.0122700692691033,0.0796494059660564,0.0448876844598612,-0.126350144724733
0.00251814565994309,-0.0605275924727231,-0.0345461878875197,0.197288437806902,0.115739248403726,0.106169002288422,0.237595928201931,0.0947725246299221,0.462112218857879,-0.111459976670929,0.117973954549286,-0.0409227138205185,0.0168167962210087,0.127523680236511,-0.453243709743636,-0.258104569905469,0.0065356038315596,-2.1405180015515,-0.112142678832223,0.0974540171402614,-0.146513970852079,-0.279125429779303,-0.000130645295445305,-0.0637595854108533,-0.300674944819208,0.22780496328596,-0.150336988793125,0.144046310971005,-0.212041924338874,-0.066701030286719,-0.115664214663398,0.0926046660649922,-0.0912630221405494,-0.216123827994133,-0.0838174107554347,0.109243077414315,0.426526565070873,0.0334518254125354,0.245664821877111,-0.0796171867114296,-0.0191964268664707,0.101785787898968,0.186019530179367,-0.0570526258279569,0.0160145526610085,-0.062104430235732,-0.0487818086242353,0.0991677855325609,0.0289281282012018,0.207469903797618
-0.0668671584989207,-0.0815169812466964,0.62880377506301,-0.145341523589686,-0.0322856222701074,0.0268923941708294,-0.00540565937329747,0.0321409833028224,0.159360379090516,0.0627750902287189,-0.0961314258774968,-0.113810578894085,-0.184233539169237,0.0664816174834399,-0.00505553291480954,-0.196426281978744,0.285773270394044,-0.405575755582124,0.120497387063499,0.0383235001499245,0.0398260827171889,0.0353370615638378,0.179330033737902,0.177378139757009,0.19866712236808,0.105783243716972,0.233274254939377,-0.0372881031035031,0.154682199506396,0.0201680255551653,-0.250286600555149,0.323971025125176,0.0822099855676165,-0.113298018071932,0.0652928183315076,-0.0138355242036906,0.0848957993029858,-0.0577399150031481,0.221711736398184,0.0128970481599715,-0.0780229640914245,-0.00810542068251523,0.0384616231115217,-0.367160812848846,0.100103357033017,0.135045536045752,0.164173000696884,-0.0728102695478215,-0.096729902046503,-0.166414923063776
-0.199172190489483,0.353920919934531,-0.112867451817337,-0.308238095942213,-0.131444665247518,0.0328691602703561,0.0316349815713886,-0.0995536520740607,-0.553170921039521,-0.134254164414596,0.206327716092065,0.078093342331965,0.0278992755125422,0.131690394293833,0.0100349061145912,0.0744029782470775,-0.068696276978573,1.22953716498669,-0.0559022154370147,-0.0309881405302746,0.164851286777768,-0.636468018128499,-0.0736468959612872,-0.450648206982463,-0.290787598024229,0.263068727164753,-0.214327089146289,0.0214650720326661,-0.0324180996245015,-0.201691898779008,0.0561464951742913,0.283546751626428,0.0554908494564531,-0.626976443766987,0.193414887017012,0.370017709835138,-0.536753415947807,-0.0332257153064545,0.222904098410464,0.121448668263803,0.0206697736652989,0.15163654785037,-0.120612360210669,-0.330975373106001,0.217834999402607,-0.264646803800541,-0.0846415048629927,-0.168653569133789,0.177150794797948,0.036624462369189
0.17401706279401,0.272147849738617,-0.0444647983422662,0.0278378827053118,-0.010798420569445,0.037860041232207,-0.0206508100507883,-0.0635227515910014,-0.352227824304495,0.159485209955561,0.0842357578186154,0.0662941889858949,-0.0919502976203723,-0.115200021551282,0.0100490847824204,0.397668681225439,0.00511493513219558,0.0913387381379097,-0.179308814672002,0.193175499020838,0.166388088594485,-0.0116270182694544,-0.0275312187805209,0.07269895471578,0.176730062676273,0.132488984642715,0.213031870328846,0.0628028014740126,-0.078000049152272,-0.0132026436855069,-0.270822959624877,-0.0659217480945065,-0.00887743122894815,0.047846239963311,0.008497648062697,-0.400057752972485,0.0777014784463421,-0.213406803823609,0.06803396828269,0.0171460076161983,0.223861138255787,0.181438621828013,-0.0869750536816098,-0.224089049082016,0.241077832304555,-0.270655510470446,0.0798029829423974,0.0965814851170846,-0.092203126617271,0.0584681040754062
